"YEAR","ICAO","NAME","STATE","FLIGHTS_NM","FLIGHTS_APT","DELAY_APT","FLIGHTS_AL","DELAY_AL"
2017,"EGHI","Southampton","United Kingdom",21703,0,0,15187,2864
2017,"EGKB","Biggin Hill","United Kingdom",7773,0,0,18,10
2017,"EGKK","London/ Gatwick","United Kingdom",142981,65217,66138,123109,130147
2017,"EGLC","London/ City","United Kingdom",40180,0,0,24734,15995
2017,"EGLF","Farnborough","United Kingdom",12897,0,0,47,182
2017,"EGLL","London/ Heathrow","United Kingdom",237957,0,0,187284,100421
2017,"EGNT","Newcastle","United Kingdom",23836,0,0,14653,1944
2017,"EGNX","East Midlands","United Kingdom",33713,0,0,14057,2346
2017,"EGPD","Aberdeen","United Kingdom",31324,0,0,16238,1380
2017,"EGPF","Glasgow","United Kingdom",47639,0,0,28391,6189
2017,"EGPH","Edinburgh","United Kingdom",63639,63712,20843,46684,19470
2017,"EGSS","London/ Stansted","United Kingdom",94080,94050,106576,73972,103202
2017,"EHAM","Amsterdam/ Schiphol","Netherlands",254159,0,0,192872,472752
2017,"EHBK","Maastricht-Aachen","Netherlands",4246,0,0,531,114
2017,"EHGG","Groningen","Netherlands",4736,0,0,768,48
2017,"EHRD","Rotterdam","Netherlands",11461,0,0,1196,420
2017,"EICK","Cork","Ireland",12639,2393,56,6591,468
2017,"EIDL","Donegal","Ireland",945,0,0,0,0
2017,"EIDW","Dublin","Ireland",111153,111188,42763,84511,44520
2017,"EIKN","Connaught","Ireland",3199,0,0,2960,220
2017,"EIKY","Kerry/Farranfore","Ireland",2065,0,0,875,67
2017,"EINN","Shannon","Ireland",10859,0,0,4996,583
2017,"EISG","Sligo","Ireland",15,0,0,0,0
2017,"EIWF","Waterford","Ireland",215,0,0,2,0
2017,"EIWT","Weston","Ireland",576,0,0,0,0
2017,"EKCH","Copenhagen/ Kastrup","Denmark",129611,129585,12098,106335,12976
2017,"ELLX","Luxembourg","Luxembourg",35299,35145,1411,24364,1877
2017,"ENAL","Alesund","Norway",7423,6256,41,6277,42
2017,"ENAN","Andenes","Norway",2247,1691,11,1691,11
2017,"ENAT","Alta","Norway",4853,3438,12,3436,12
2017,"ENBL","Forde Bringeland","Norway",2019,1929,4,1928,4
2017,"ENBN","Bronnoysund Bronnoy","Norway",3270,2208,0,2206,0
2017,"ENBO","Bodø","Norway",20541,17703,743,18253,754
2017,"ENBR","Bergen","Norway",41803,34163,256,34328,197
2017,"ENBS","Batsfjord","Norway",1135,966,0,966,0
2017,"ENBV","Berlevåg","Norway",795,725,0,723,0
2017,"ENCN","Kristiansand Kjevik","Norway",7696,6810,71,6824,76
2017,"ENDU","Bardufoss","Norway",1941,1163,38,1181,38
2017,"ENEV","Harstad/Narvik Evenes","Norway",5648,4544,20,4552,20
2017,"ENFG","Fagernes Leirin","Norway",24,0,0,12,14
2017,"ENFL","Florø","Norway",3894,2662,0,2661,0
2017,"ENGM","Oslo/ Gardermoen","Norway",125611,119937,18107,120193,19232
2017,"ENHD","Haugesund","Norway",3075,2806,0,2812,3
2017,"ENHF","Hammerfest","Norway",6415,4331,15,4318,15
2017,"ENHK","Hasvik","Norway",815,689,9,689,9
2017,"ENHV","Honningsvåg Valan","Norway",1025,919,0,918,0
2017,"ENKB","Kristiansund Kvernberget","Norway",4762,2799,0,2932,0
2017,"ENKR","Kirkenes Høybuktmoen","Norway",3893,2907,40,2915,40
2017,"ENLK","Leknes","Norway",3360,2935,10,2934,10
2017,"ENMH","Mehamn","Norway",1284,959,0,953,0
2017,"ENML","Molde Årø","Norway",3885,3553,4,3559,4
2017,"ENMS","Mosjøen Kjærstad","Norway",2142,1874,9,1873,9
2017,"ENNA","Lakselv Banak","Norway",1488,1198,0,1202,0
2017,"ENNK","Narvik Framnes","Norway",278,228,0,228,0
2017,"ENNM","Namsos Høknesøra","Norway",1168,1115,0,1115,0
2017,"ENOV","Orsta¿Volda Hovden","Norway",2206,2032,20,2032,20
2017,"ENRA","Mo i Rana Røssvoll","Norway",2968,2501,11,2500,11
2017,"ENRM","Rorvik Ryum","Norway",1199,1056,0,1149,0
2017,"ENRO","Roros","Norway",661,603,0,601,0
2017,"ENRS","Rost","Norway",620,576,0,576,0
2017,"ENSB","Svalbard Longyear","Norway",994,592,327,594,3
2017,"ENSD","Sandane  Anda","Norway",1278,1225,0,1223,0
2017,"ENSG","Sogndal Haukåsen","Norway",2623,2538,36,2537,36
2017,"ENSH","Svolvær Helle","Norway",2526,2453,0,2450,0
2017,"ENSK","Stokmarknes Skagen","Norway",3618,3052,11,3051,11
2017,"ENSR","Sorkjosen","Norway",928,800,0,799,0
2017,"ENSS","Vardø Svartnes","Norway",1150,982,0,982,0
2017,"ENST","Sandnessjøen Stokka","Norway",2367,1881,0,1879,0
2017,"ENTC","Tromsø","Norway",22223,18428,4623,18397,3965
2017,"ENVA","Trondheim","Norway",28312,26152,45,26218,46
2017,"ENVD","Vadsø","Norway",3304,2944,0,2939,0
2017,"ENVR","Værøy","Norway",594,0,0,1,0
2017,"ENZV","Stavanger","Norway",31872,23013,105,23265,134
2017,"EPBY","Bydgoszcz","Poland",1666,0,0,815,85
2017,"EPGD","Gdansk","Poland",20095,0,0,15220,963
2017,"EPKK","Krakow - Balice","Poland",24837,0,0,18648,8017
2017,"EPKT","Katowice - Pyrzowice","Poland",15870,0,0,8956,1472
2017,"EPLB","Lublin","Poland",2005,0,0,362,5
2017,"EPLL","Lodz - Lublinek","Poland",1979,0,0,531,11
2017,"EPMO","Warszawa/ Modlin","Poland",9376,0,0,8625,1975
2017,"EPPO","Poznan - Lawica","Poland",9704,0,0,5128,123
2017,"EPRA","Radom","Poland",574,0,0,0,0
2017,"EPRZ","Rzeszow - Jasionka","Poland",4091,0,0,1708,38
2017,"EPSC","Szczecin - Goleniów","Poland",2899,0,0,1468,12
2017,"EPSY","Olsztyn-Mazury","Poland",647,0,0,339,155
2017,"EPWA","Warszawa/ Chopina","Poland",85603,85554,40121,29008,10960
2017,"EPWR","Wroclaw/ Strachowice","Poland",13299,0,0,8632,1118
2017,"EPZG","Zielona Gora - Babimost","Poland",403,0,0,0,0
2017,"ESGG","Göteborg","Sweden",36308,35555,1983,29563,2095
2017,"ESSA","Stockholm/ Arlanda","Sweden",124421,123895,14545,99991,12044
2017,"ESSB","Stockholm/ Bromma","Sweden",26624,0,0,20179,1063
2017,"EVLA","Liepaja","Latvia",115,0,0,96,0
2017,"EVRA","Riga","Latvia",37226,37246,1801,30150,1947
2017,"EVVA","Ventspils","Latvia",6,0,0,0,0
2017,"EYKA","Kaunas","Lithuania",5621,0,0,3549,235
2017,"EYPA","Palanga","Lithuania",2042,0,0,1605,22
2017,"EYSA","Šiauliai","Lithuania",995,0,0,3,0
2017,"EYVI","Vilnius","Lithuania",19329,0,0,12560,837
2017,"GCFV","Fuerteventura","Spain",23540,19492,411,14221,4855
2017,"GCGM","La Gomera","Spain",746,0,0,576,0
2017,"GCHI","Hierro","Spain",1891,0,0,1392,133
2017,"GCLA","La Palma","Spain",8531,0,0,5009,211
2017,"GCLP","Gran Canaria","Spain",57961,57516,22138,37509,16332
2017,"GCRR","Lanzarote","Spain",28997,28958,3188,18268,3750
2017,"GCTS","Tenerife Sur/Reina Sofia","Spain",34252,34229,11039,23144,9238
2017,"GCXO","Tenerife North","Spain",29073,6839,1264,19084,5097
2017,"GEML","Melilla","Spain",3693,0,0,2818,44
2017,"GMAD","Al Massira","Morocco",6566,0,0,2088,311
2017,"GMFF","Saïss","Morocco",4455,0,0,2178,1554
2017,"GMME","Rabat-Salé","Morocco",5822,0,0,2145,1023
2017,"GMMN","Mohammed V International","Morocco",44009,0,0,5139,3240
2017,"GMMX","Menara","Morocco",17500,0,0,9841,11888
2017,"GMTT","Ibn Batouta","Morocco",5876,0,0,2157,856
2017,"LATI","Tirana","Albania",12275,0,0,4040,920
2017,"LBSF","Sofia","Bulgaria",28382,28024,2313,17511,4748
2017,"LCLK","Larnaca","Cyprus",31010,22454,11259,11583,5457
2017,"LCPH","Paphos","Cyprus",8495,0,0,5379,2371
2017,"LDZA","Zagreb","Croatia",20521,8674,671,6089,1549
2017,"LDZL","Lucko","Croatia",339,0,0,0,0
2017,"LEAB","Albacete","Spain",406,0,0,1,0
2017,"LEAL","Alicante","Spain",47557,47558,16373,35835,16425
2017,"LEAM","Almeria","Spain",5076,0,0,3478,431
2017,"LEAS","Asturias","Spain",6143,0,0,4884,662
2017,"LEBA","Cordoba","Spain",103,0,0,0,0
2017,"LEBB","Bilbao","Spain",21980,22055,1030,19522,2408
2017,"LEBG","Burgos","Spain",79,0,0,0,0
2017,"LEBL","Barcelona","Spain",161771,141505,111965,129328,161175
2017,"LEBZ","Badajoz","Spain",695,0,0,449,0
2017,"LECO","La Coruna","Spain",5625,0,0,4356,630
2017,"LECU","Madrid/Cuatro Viento","Spain",1319,0,0,0,0
2017,"LEDA","Lleida/Alguaire","Spain",252,0,0,138,0
2017,"LEGE","Gerona","Spain",7606,0,0,4667,824
2017,"LEGR","Granada","Spain",4523,0,0,3364,237
2017,"LEGT","Madrid/Getafe","Spain",736,0,0,0,0
2017,"LEIB","Ibiza","Spain",36664,30347,1863,24109,4328
2017,"LEIZ","Abad","Spain",139,0,0,0,0
2017,"LEJR","Jerez De La Frontera","Spain",7568,0,0,2828,190
2017,"LELC","Murcia San Javier","Spain",4318,0,0,3331,1391
2017,"LELL","Sabadell","Spain",1038,0,0,0,0
2017,"LELN","Leon","Spain",492,0,0,275,0
2017,"LEMD","Madrid/ Barajas","Spain",193818,179631,102065,141817,120547
2017,"LEMG","Málaga","Spain",67425,67250,33452,50683,28170
2017,"LEMH","Mahon","Spain",15017,0,0,10467,1214
2017,"LEMO","Seville/Moron","Spain",2364,0,0,0,0
2017,"LEPA","Palma de Mallorca","Spain",104339,100875,62032,75956,77369
2017,"LEPP","Noain Pamplona","Spain",1772,0,0,1165,16
2017,"LERE","Valencia/Requena","Spain",12,0,0,0,0
2017,"LERJ","Logrono","Spain",356,0,0,237,0
2017,"LERS","Reus","Spain",4022,0,0,1735,245
2017,"LERT","Rota","Spain",2909,0,0,0,0
2017,"LESA","Salamanca Matalan","Spain",1712,0,0,18,0
2017,"LESB","Son Bonet","Spain",221,0,0,0,0
2017,"LESJ","Palma de Mallorca","Spain",149,0,0,0,0
2017,"LESO","San Sebastian","Spain",2844,0,0,2064,188
2017,"LEST","Santiago","Spain",10112,0,0,7416,1512
2017,"LETO","Madrid/Torrejon","Spain",880,0,0,0,0
2017,"LEVC","Valencia","Spain",30575,27755,1361,22570,3619
2017,"LEVD","Valladolid","Spain",1333,0,0,652,85
2017,"LEVT","Vitoria","Spain",3744,0,0,638,123
2017,"LEVX","Vigo","Spain",5198,0,0,4366,415
2017,"LEXJ","Santander","Spain",4577,0,0,3824,209
2017,"LEZG","Zaragoza","Spain",3936,0,0,1831,302
2017,"LEZL","Sevilla","Spain",20742,3305,248,14607,3058
2017,"LFAQ","Albert-Bray","France",460,0,0,0,0
2017,"LFBA","Agen-La Garenne","France",2335,0,0,643,5
2017,"LFBD","Bordeaux-Mérignac","France",33185,0,0,24600,2423
2017,"LFBE","Bergerac-Roumanière","France",2255,0,0,1155,145
2017,"LFBH","La Rochelle-Ile de Ré","France",2399,0,0,1259,161
2017,"LFBI","Poitiers-Biard","France",2628,0,0,1203,70
2017,"LFBL","Limoges-Bellegarde","France",3417,0,0,1009,333
2017,"LFBO","Toulouse-Blagnac","France",49691,0,0,38153,14158
2017,"LFBP","Pau-Pyrénées","France",5874,0,0,3315,21
2017,"LFBT","Tarbes-Lourdes Pyrénées","France",3504,0,0,566,79
2017,"LFBZ","Biarritz-Bayonne-Anglet","France",7264,0,0,5413,2000
2017,"LFCR","Rodez-Marcillac","France",2012,0,0,93,0
2017,"LFGJ","Dôle-Tavaux","France",1324,0,0,311,12
2017,"LFJL","Metz-Nancy-Lorraine","France",3124,0,0,1220,99
2017,"LFJR","Angers-Marcé","France",918,0,0,1,0
2017,"LFKB","Bastia-Poretta","France",8096,0,0,2771,297
2017,"LFKC","Calvi-Sainte-Catherine","France",3140,0,0,804,842
2017,"LFKF","Figari-Sud Corse","France",5366,0,0,1841,731
2017,"LFKJ","Ajaccio-Napoléon-Bonaparte","France",8742,0,0,3014,102
2017,"LFLB","Chambéry-Aix-les-Bains","France",3440,0,0,394,884
2017,"LFLC","Clermont-Ferrand-Auvergne","France",6370,0,0,2759,886
2017,"LFLI","Annemasse","France",848,0,0,0,0
2017,"LFLL","Lyon-Saint-Exupéry","France",56185,0,0,42327,15503
2017,"LFLP","Annecy-Meythet","France",1538,0,0,0,0
2017,"LFLS","Grenoble-Isère","France",3498,0,0,687,348
2017,"LFLX","Châteauroux-Déols","France",1169,0,0,42,0
2017,"LFLY","Lyon-Bron","France",4586,0,0,1,0
2017,"LFMD","Cannes-Mandelieu","France",6954,0,0,13,0
2017,"LFMH","Saint-Etienne-Bouthéon","France",1202,0,0,251,20
2017,"LFMI","Istres-Le Tubé","France",1298,0,0,1,0
2017,"LFMK","Carcassonne-Salvaza","France",2718,0,0,1206,14
2017,"LFML","Marseille-Provence","France",48777,0,0,30360,9431
2017,"LFMN","Nice-Côte d’Azur","France",71337,70629,25546,44245,23118
2017,"LFMP","Perpignan-Rivesaltes","France",4438,0,0,1852,97
2017,"LFMT","Montpellier-Méditerranée","France",15297,0,0,7228,523
2017,"LFMU","Béziers-Vias","France",2892,0,0,724,57
2017,"LFMV","Avignon-Caumont","France",3171,0,0,78,21
2017,"LFOB","Beauvais-Tillé","France",11539,0,0,10478,3265
2017,"LFOH","Le Havre-Octeville","France",462,0,0,29,0
2017,"LFOK","Châlons-Vatry","France",2126,0,0,198,65
2017,"LFOT","Tours-Val de Loire","France",1586,0,0,543,113
2017,"LFPB","Paris-Le Bourget","France",26996,0,0,41,0
2017,"LFPG","Paris-Charles-de-Gaulle","France",241402,0,0,182874,98844
2017,"LFPN","Toussus-le-Noble","France",5004,0,0,0,0
2017,"LFPO","Paris-Orly","France",116001,116234,83042,73315,56548
2017,"LFQQ","Lille-Lesquin","France",12149,0,0,8832,597
2017,"LFRB","Brest-Bretagne","France",7882,0,0,5142,576
2017,"LFRD","Dinard-Pleurtuit-Saint-Malo","France",1711,0,0,380,6
2017,"LFRG","Deauville-Normandie","France",1975,0,0,573,63
2017,"LFRH","Lorient-Lann Bihoué","France",3024,0,0,983,13
2017,"LFRK","Caen-Carpiquet","France",2903,0,0,1188,55
2017,"LFRM","Le Mans","France",749,0,0,0,0
2017,"LFRN","Rennes-Saint-Jacques","France",9313,0,0,4976,49
2017,"LFRO","Lannion","France",628,0,0,334,0
2017,"LFRQ","Quimper-Pluguffan","France",1232,0,0,790,104
2017,"LFRS","Nantes-Atlantique","France",28827,0,0,22744,8203
2017,"LFRZ","Saint-Nazaire-Montoir","France",1454,0,0,358,0
2017,"LFSB","Bâle-Mulhouse","France",39426,26194,3095,28902,3796
2017,"LFSL","Brive-Souillac","France",1517,0,0,173,4
2017,"LFST","Strasbourg-Entzheim","France",11244,0,0,8339,219
2017,"LFTH","Hyères-Le Palyvestre","France",5583,0,0,2304,105
2017,"LFTW","Nîmes-Garons","France",2246,0,0,673,0
2017,"LGAV","Athens","Greece",94898,94784,63890,56561,49105
2017,"LGIR","Heraklion","Greece",26936,0,0,13583,6802
2017,"LGKF","Kefallinia","Greece",2838,0,0,1308,759
2017,"LGKO","Kos","Greece",8743,0,0,4336,1706
2017,"LGKR","Corfu","Greece",11122,0,0,6514,6540
2017,"LGMK","Mikonos","Greece",7044,0,0,3410,2113
2017,"LGPZ","Aktion","Greece",2663,0,0,929,287
2017,"LGRP","Rodos","Greece",18811,0,0,11018,5405
2017,"LGSA","Khania/Souda","Greece",12997,0,0,7959,3449
2017,"LGSK","Skiathos","Greece",2093,0,0,706,153
2017,"LGSR","Santorini","Greece",8410,0,0,4980,1218
2017,"LGTS","Thessaloniki","Greece",27516,0,0,16335,11746
2017,"LGZA","Zakinthos","Greece",6182,0,0,2298,2053
2017,"LHBP","Budapest/ Ferihegy","Hungary",51130,51101,12750,39868,11462
2017,"LIBR","Brindisi","Italy",8722,0,0,7741,1099
2017,"LICC","Catania","Italy",34370,33924,88300,28975,39532
2017,"LIMC","Milan/ Malpensa","Italy",89421,89360,51517,63060,36365
2017,"LIME","Bergamo","Italy",42907,42975,42278,34584,27177
2017,"LIMF","Torino Caselle","Italy",21939,19862,7865,13985,6252
2017,"LIML","Milan/ Linate","Italy",58040,53030,14305,46969,16940
2017,"LIPE","Bologna","Italy",35661,33547,23776,25706,17788
2017,"LIPH","Treviso","Italy",9850,0,0,8753,8243
2017,"LIPZ","Venice","Italy",46076,46067,81652,33727,29000
2017,"LIRA","Rome/Ciampino","Italy",26360,0,0,17033,26730
2017,"LIRF","Rome/Fiumicino","Italy",148712,148710,266922,124950,187168
2017,"LIRN","Naples","Italy",37053,20827,14566,28896,23106
2017,"LIRP","Pisa San Giusto","Italy",21587,0,0,16216,32045
2017,"LJLJ","Ljubljana","Slovenia",15111,14575,350,2385,358
2017,"LJMB","Maribor","Slovenia",1003,0,0,19,0
2017,"LJPZ","Portorož","Slovenia",776,0,0,0,0
2017,"LKKV","Karlovy Vary","Czech Republic",830,0,0,201,0
2017,"LKMT","Ostrava","Czech Republic",3321,0,0,1665,121
2017,"LKPR","Prague","Czech Republic",71953,71582,39329,53502,36138
2017,"LKTB","Brno-Turany","Czech Republic",5554,0,0,1880,458
2017,"LLBG","Ben Gurion International","Israel",68848,0,0,35247,28353
2017,"LMML","Malta","Malta",25410,26702,4661,18548,5148
2017,"LOWG","Graz","Austria",9504,0,0,6545,672
2017,"LOWI","Innsbruck","Austria",9658,0,0,4700,997
2017,"LOWK","Klagenfurt","Austria",3722,0,0,1688,18
2017,"LOWL","Linz","Austria",6015,0,0,2710,136
2017,"LOWS","Salzburg","Austria",14917,0,0,7661,3480
2017,"LOWW","Vienna","Austria",120044,120033,128983,90617,47568
2017,"LPAZ","Santa Maria","Portugal",1336,0,0,15,0
2017,"LPCS","Cascais","Portugal",2314,0,0,5,0
2017,"LPFL","Flores","Portugal",784,0,0,0,0
2017,"LPFR","Faro","Portugal",29597,0,0,20774,7930
2017,"LPHR","Horta","Portugal",2288,0,0,0,0
2017,"LPMA","Madeira","Portugal",12682,0,0,8492,3520
2017,"LPPD","Ponta Delgada","Portugal",9726,0,0,2284,469
2017,"LPPR","Porto","Portugal",43349,43371,25459,35255,19154
2017,"LPPS","Porto Santo","Portugal",1772,0,0,339,102
2017,"LPPT","Lisbon","Portugal",101640,101793,265036,87455,218527
2017,"LQSA","Sarajevo","Bosnia & Herzegovina",5927,0,0,2417,482
2017,"LRBS","Bucharest/ Baneasa","Romania",1951,0,0,6,0
2017,"LROP","Bucharest/ Otopeni","Romania",58160,8838,2669,42280,15034
2017,"LSGG","Geneva","Switzerland",91811,91706,31586,64525,25518
2017,"LSGS","Sion","Switzerland",2979,0,0,10,0
2017,"LSZH","Zürich","Switzerland",131822,131707,125506,104000,116156
2017,"LTAC","Ankara/ Esenboga","Turkey",56361,0,0,38311,29027
2017,"LTAI","Antalya","Turkey",76976,0,0,16177,24217
2017,"LTBA","Istanbul/ Atatürk","Turkey",225522,0,0,164608,541512
2017,"LTBJ","Izmir/ Adnan Menderes","Turkey",41422,0,0,12625,11271
2017,"LTFJ","Istanbul/ Sabiha Gökçen","Turkey",107036,0,0,33023,61631
2017,"LUKK","Chi<U+0219>inau","Moldova",13565,0,0,3478,1172
2017,"LWSK","Skopje","North Macedonia",8194,0,0,5460,342
2017,"LYBE","Belgrade/ Nikola Tesla","Serbia",32042,0,0,10335,2565
2017,"LYPG","Podgorica","Montenegro",6460,0,0,2128,481
2017,"LZIB","Bratislava","Slovakia",11084,0,0,5905,1231
2017,"UDYZ","Zvartnots","Armenia",10620,0,0,698,97
2017,"UGTB","Tbilisi","Georgia",16110,0,0,3505,4015
2017,"UKBB","Kiev/Boryspil","Ukraine",43784,0,0,7280,1031
2017,NA,"Albania","Albania",12275,0,0,4040,920
2017,NA,"Armenia","Armenia",10620,0,0,698,97
2017,NA,"Austria","Austria",163860,120033,128983,113921,52871
2017,NA,"Belgium","Belgium",168371,142807,76446,116884,59662
2017,NA,"Bosnia & Herzegovina","Bosnia & Herzegovina",5927,0,0,2417,482
2017,NA,"Bulgaria","Bulgaria",28382,28024,2313,17511,4748
2017,NA,"Croatia","Croatia",20860,8674,671,6089,1549
2017,NA,"Cyprus","Cyprus",39505,22454,11259,16962,7828
2017,NA,"Czech Republic","Czech Republic",81658,71582,39329,57248,36717
2017,NA,"Denmark","Denmark",129611,129585,12098,106335,12976
2017,NA,"Estonia","Estonia",21688,21668,488,10858,486
2017,NA,"Finland","Finland",88305,90832,30836,78034,33155
2017,NA,"France","France",918431,213057,111683,573708,245005
2017,NA,"Georgia","Georgia",16110,0,0,3505,4015
2017,NA,"Germany","Germany",1023340,641935,215482,730578,426545
2017,NA,"Greece","Greece",230253,94784,63890,129937,91336
2017,NA,"Hungary","Hungary",51130,51101,12750,39868,11462
2017,NA,"Ireland","Ireland",141666,113581,42819,99935,45858
2017,NA,"Israel","Israel",68848,0,0,35247,28353
2017,NA,"Italy","Italy",580698,488302,591181,450595,451445
2017,NA,"Latvia","Latvia",37347,37246,1801,30246,1947
2017,NA,"Lithuania","Lithuania",27987,0,0,17717,1094
2017,NA,"Luxembourg","Luxembourg",35299,35145,1411,24364,1877
2017,NA,"Malta","Malta",25410,26702,4661,18548,5148
2017,NA,"Moldova","Moldova",13565,0,0,3478,1172
2017,NA,"Montenegro","Montenegro",6460,0,0,2128,481
2017,NA,"Morocco","Morocco",84228,0,0,23548,18872
2017,NA,"Netherlands","Netherlands",274602,0,0,195367,473334
2017,NA,"North Macedonia","North Macedonia",8194,0,0,5460,342
2017,NA,"Norway","Norway",371933,321336,24568,322872,24716
2017,NA,"Poland","Poland",193048,85554,40121,99440,24934
2017,NA,"Portugal","Portugal",205488,145164,290495,154619,249702
2017,NA,"Romania","Romania",60111,8838,2669,42286,15034
2017,NA,"Serbia","Serbia",32042,0,0,10335,2565
2017,NA,"SES","SES",7094261,4490330,2574702,5021252,2938424
2017,NA,"Slovakia","Slovakia",11084,0,0,5905,1231
2017,NA,"Slovenia","Slovenia",16890,14575,350,2404,358
2017,NA,"Spain","Spain",980831,767315,368429,698632,465433
2017,NA,"Sweden","Sweden",187353,159450,16528,149733,15202
2017,NA,"Switzerland","Switzerland",226612,223413,157092,168535,141674
2017,NA,"Turkey","Turkey",507317,0,0,264744,667658
2017,NA,"Ukraine","Ukraine",43784,0,0,7280,1031
2017,NA,"United Kingdom","United Kingdom",1064457,464419,328150,767734,510378
2018,"EBAW","Antwerp","Belgium",7569,0,0,1013,241
2018,"EBBR","Brussels","Belgium",114961,116123,94971,87755,69609
2018,"EBCI","Charleroi","Belgium",26738,26631,4474,23298,4088
2018,"EBLG","Liège","Belgium",17280,0,0,1671,219
2018,"EBOS","Ostend-Bruges","Belgium",3313,0,0,1541,148
2018,"EDDB","Berlin/ Schoenefeld","Germany",50393,0,0,36800,9467
2018,"EDDC","Dresden","Germany",11061,0,0,8791,784
2018,"EDDE","Erfurt","Germany",2804,2865,0,965,481
2018,"EDDF","Frankfurt","Germany",256008,255984,149311,208270,181299
2018,"EDDG","Muenster-Osnabrueck","Germany",9655,5620,839,4457,469
2018,"EDDH","Hamburg","Germany",74601,74379,20694,61975,21385
2018,"EDDK","Cologne-Bonn","Germany",70721,0,0,42377,9160
2018,"EDDL","Dusseldorf","Germany",109163,0,0,87626,55919
2018,"EDDM","Munich","Germany",205274,205176,15895,168235,32642
2018,"EDDN","Nuremberg","Germany",27006,17571,1308,18553,2984
