"YEAR","ICAO","NAME","STATE","LABEL","FLIGHTS_UNIMPEDED","TIME_REF","TIME_ADD"
2014,"EBBR","Brussels","Belgium","Brussels (EBBR)",104897,875936,251020
2014,"EDDB","Berlin/ Schoenefeld","Germany","Berlin/ Schoenefeld (EDDB)",33338,281862,32738
2014,"EDDF","Frankfurt","Germany","Frankfurt (EDDF)",222399,2442156,806223
2014,"EDDH","Hamburg","Germany","Hamburg (EDDH)",72109,481709,142161
2014,"EDDK","Cologne-Bonn","Germany","Cologne-Bonn (EDDK)",54539,468474,72011
2014,"EDDL","Dusseldorf","Germany","Dusseldorf (EDDL)",91844,804775,240870
2014,"EDDM","Munich","Germany","Munich (EDDM)",173119,1576599,469939
2014,"EDDN","Nuremberg","Germany","Nuremberg (EDDN)",23709,165648,17843
2014,"EDDP","Leipzig-Halle","Germany","Leipzig-Halle (EDDP)",29464,331025,44463
2014,"EDDS","Stuttgart","Germany","Stuttgart (EDDS)",0,0,0
2014,"EDDT","Berlin/ Tegel","Germany","Berlin/ Tegel (EDDT)",89394,777681,66684
2014,"EDDV","Hanover","Germany","Hanover (EDDV)",29268,236042,23770
2014,"EETN","Tallinn","Estonia","Tallinn (EETN)",0,0,0
2014,"EFHK","Helsinki/ Vantaa","Finland","Helsinki/ Vantaa (EFHK)",78404,581086,160300
2014,"EGBB","Birmingham","United Kingdom","Birmingham (EGBB)",46035,403756,74498
2014,"EGCC","Manchester","United Kingdom","Manchester (EGCC)",72751,782181,282230
2014,"EGGD","Bristol","United Kingdom","Bristol (EGGD)",28332,235253,35201
2014,"EGGW","London/ Luton","United Kingdom","London/ Luton (EGGW)",48662,439708,164455
2014,"EGKK","London/ Gatwick","United Kingdom","London/ Gatwick (EGKK)",108837,1165049,564602
2014,"EGLC","London/ City","United Kingdom","London/ City (EGLC)",37979,186458,84260
2014,"EGLL","London/ Heathrow","United Kingdom","London/ Heathrow (EGLL)",212044,2734237,1853150
2014,"EGNT","Newcastle","United Kingdom","Newcastle (EGNT)",0,0,0
2014,"EGPD","Aberdeen","United Kingdom","Aberdeen (EGPD)",35401,307361,108399
2014,"EGPF","Glasgow","United Kingdom","Glasgow (EGPF)",35713,343379,64183
2014,"EGPH","Edinburgh","United Kingdom","Edinburgh (EGPH)",51544,506834,91104
2014,"EGSS","London/ Stansted","United Kingdom","London/ Stansted (EGSS)",73781,737631,164842
2014,"EHAM","Amsterdam/ Schiphol","Netherlands","Amsterdam/ Schiphol (EHAM)",204686,1979133,581771
2014,"EIDW","Dublin","Ireland","Dublin (EIDW)",80647,750916,266469
2014,"EKCH","Copenhagen/ Kastrup","Denmark","Copenhagen/ Kastrup (EKCH)",116473,1059392,202702
2014,"ELLX","Luxembourg","Luxembourg","Luxembourg (ELLX)",0,0,0
2014,"ENBR","Bergen","Norway","Bergen (ENBR)",0,0,0
2014,"ENGM","Oslo/ Gardermoen","Norway","Oslo/ Gardermoen (ENGM)",0,0,0
2014,"ENVA","Trondheim","Norway","Trondheim (ENVA)",0,0,0
2014,"ENZV","Stavanger","Norway","Stavanger (ENZV)",0,0,0
2014,"EPWA","Warszawa/ Chopina","Poland","Warszawa/ Chopina (EPWA)",65783,515352,193679
2014,"ESGG","Göteborg","Sweden","Göteborg (ESGG)",0,0,0
2014,"ESSA","Stockholm/ Arlanda","Sweden","Stockholm/ Arlanda (ESSA)",101497,783124,317987
2014,"EVRA","Riga","Latvia","Riga (EVRA)",30226,237478,58977
2014,"EYVI","Vilnius","Lithuania","Vilnius (EYVI)",0,0,0
2014,"GCLP","Gran Canaria","Spain","Gran Canaria (GCLP)",47514,354680,79875
2014,"GCTS","Tenerife Sur/Reina Sofia","Spain","Tenerife Sur/Reina Sofia (GCTS)",28677,278360,42272
2014,"GCXO","Tenerife North","Spain","Tenerife North (GCXO)",25171,173525,28341
2014,"LBSF","Sofia","Bulgaria","Sofia (LBSF)",19669,206934,22813
2014,"LCLK","Larnaca","Cyprus","Larnaca (LCLK)",0,0,0
2014,"LEAL","Alicante","Spain","Alicante (LEAL)",34963,301869,53335
2014,"LEBB","Bilbao","Spain","Bilbao (LEBB)",20007,152586,5402
2014,"LEBL","Barcelona","Spain","Barcelona (LEBL)",127215,1232284,498719
2014,"LEIB","Ibiza","Spain","Ibiza (LEIB)",29014,170772,33895
2014,"LEMD","Madrid/ Barajas","Spain","Madrid/ Barajas (LEMD)",164653,1802936,644836
2014,"LEMG","Málaga","Spain","Málaga (LEMG)",52558,536536,122467
2014,"LEPA","Palma de Mallorca","Spain","Palma de Mallorca (LEPA)",80693,701347,220083
2014,"LEVC","Valencia","Spain","Valencia (LEVC)",26061,193352,40803
2014,"LEZL","Sevilla","Spain","Sevilla (LEZL)",18625,156822,26843
2014,"LFLL","Lyon-Saint-Exupéry","France","Lyon-Saint-Exupéry (LFLL)",51814,453530,50436
2014,"LFMN","Nice-Côte d’Azur","France","Nice-Côte d’Azur (LFMN)",0,0,0
2014,"LFPG","Paris-Charles-de-Gaulle","France","Paris-Charles-de-Gaulle (LFPG)",222736,2647364,873571
2014,"LFPO","Paris-Orly","France","Paris-Orly (LFPO)",107968,857997,216116
2014,"LFSB","Bâle-Mulhouse","France","Bâle-Mulhouse (LFSB)",38989,295306,70573
2014,"LGAV","Athens","Greece","Athens (LGAV)",70659,619756,83400
2014,"LHBP","Budapest/ Ferihegy","Hungary","Budapest/ Ferihegy (LHBP)",40943,354609,40858
2014,"LICC","Catania","Italy","Catania (LICC)",29580,234670,38251
2014,"LIMC","Milan/ Malpensa","Italy","Milan/ Malpensa (LIMC)",73614,740430,247812
2014,"LIME","Bergamo","Italy","Bergamo (LIME)",32509,401683,71981
2014,"LIML","Milan/ Linate","Italy","Milan/ Linate (LIML)",42290,396955,91058
2014,"LIPE","Bologna","Italy","Bologna (LIPE)",0,0,0
2014,"LIPZ","Venice","Italy","Venice (LIPZ)",38562,340956,49491
2014,"LIRF","Rome/Fiumicino","Italy","Rome/Fiumicino (LIRF)",143197,1599441,972979
2014,"LIRN","Naples","Italy","Naples (LIRN)",26847,175421,46890
2014,"LJLJ","Ljubljana","Slovenia","Ljubljana (LJLJ)",0,0,0
2014,"LKPR","Prague","Czech Republic","Prague (LKPR)",56841,457530,105448
2014,"LMML","Malta","Malta","Malta (LMML)",0,0,0
2014,"LOWW","Vienna","Austria","Vienna (LOWW)",111953,742839,241492
2014,"LPPR","Porto","Portugal","Porto (LPPR)",31026,222112,37182
2014,"LPPT","Lisbon","Portugal","Lisbon (LPPT)",76742,683716,204635
2014,"LROP","Bucharest/ Otopeni","Romania","Bucharest/ Otopeni (LROP)",0,0,0
2014,"LSGG","Geneva","Switzerland","Geneva (LSGG)",86710,593101,249753
2014,"LSZH","Zürich","Switzerland","Zürich (LSZH)",122464,1064638,349694
2014,"LZIB","Bratislava","Slovakia","Bratislava (LZIB)",0,0,0
2014,NA,"Austria","Austria",NA,111953,742839,241492
2014,NA,"Belgium","Belgium",NA,104897,875936,251020
2014,NA,"Bulgaria","Bulgaria",NA,19669,206934,22813
2014,NA,"Cyprus","Cyprus",NA,0,0,0
2014,NA,"Czech Republic","Czech Republic",NA,56841,457530,105448
2014,NA,"Denmark","Denmark",NA,116473,1059392,202702
2014,NA,"Estonia","Estonia",NA,0,0,0
2014,NA,"Finland","Finland",NA,78404,581086,160300
2014,NA,"France","France",NA,421507,4254197,1210696
2014,NA,"Germany","Germany",NA,819183,7565971,1916702
2014,NA,"Greece","Greece",NA,70659,619756,83400
2014,NA,"Hungary","Hungary",NA,40943,354609,40858
2014,NA,"Ireland","Ireland",NA,80647,750916,266469
2014,NA,"Italy","Italy",NA,386599,3889556,1518462
2014,NA,"Latvia","Latvia",NA,30226,237478,58977
2014,NA,"Lithuania","Lithuania",NA,0,0,0
2014,NA,"Luxembourg","Luxembourg",NA,0,0,0
2014,NA,"Malta","Malta",NA,0,0,0
2014,NA,"Netherlands","Netherlands",NA,204686,1979133,581771
2014,NA,"Norway","Norway",NA,0,0,0
2014,NA,"Poland","Poland",NA,65783,515352,193679
2014,NA,"Portugal","Portugal",NA,107768,905828,241817
2014,NA,"Romania","Romania",NA,0,0,0
2014,NA,"SES","SES",NA,4198227,39117681,12657087
2014,NA,"Slovakia","Slovakia",NA,0,0,0
2014,NA,"Slovenia","Slovenia",NA,0,0,0
2014,NA,"Spain","Spain",NA,655151,6055069,1796871
2014,NA,"Sweden","Sweden",NA,101497,783124,317987
2014,NA,"Switzerland","Switzerland",NA,209174,1657739,599447
2014,NA,"United Kingdom","United Kingdom",NA,751079,7841847,3486924
2015,"EBBR","Brussels","Belgium","Brussels (EBBR)",105555,894323,247678
2015,"EBCI","Charleroi","Belgium","Charleroi (EBCI)",30063,243363,33242
2015,"EDDB","Berlin/ Schoenefeld","Germany","Berlin/ Schoenefeld (EDDB)",36244,402489,51275
2015,"EDDF","Frankfurt","Germany","Frankfurt (EDDF)",219883,2418104,884056
2015,"EDDH","Hamburg","Germany","Hamburg (EDDH)",74154,480372,140766
2015,"EDDK","Cologne-Bonn","Germany","Cologne-Bonn (EDDK)",57881,522512,91879
2015,"EDDL","Dusseldorf","Germany","Dusseldorf (EDDL)",98428,852772,270000
2015,"EDDM","Munich","Germany","Munich (EDDM)",170189,1521011,529603
2015,"EDDN","Nuremberg","Germany","Nuremberg (EDDN)",24725,170891,31647
2015,"EDDP","Leipzig-Halle","Germany","Leipzig-Halle (EDDP)",30039,343188,51336
2015,"EDDS","Stuttgart","Germany","Stuttgart (EDDS)",57759,443069,129546
2015,"EDDT","Berlin/ Tegel","Germany","Berlin/ Tegel (EDDT)",88112,680882,156165
2015,"EDDV","Hanover","Germany","Hanover (EDDV)",29470,240919,27578
2015,"EETN","Tallinn","Estonia","Tallinn (EETN)",0,0,0
2015,"EFHK","Helsinki/ Vantaa","Finland","Helsinki/ Vantaa (EFHK)",79205,586474,155656
2015,"EGBB","Birmingham","United Kingdom","Birmingham (EGBB)",48014,419960,108731
2015,"EGCC","Manchester","United Kingdom","Manchester (EGCC)",79025,849333,306166
2015,"EGGD","Bristol","United Kingdom","Bristol (EGGD)",7238,57644,8506
2015,"EGGW","London/ Luton","United Kingdom","London/ Luton (EGGW)",57248,518348,217184
2015,"EGKK","London/ Gatwick","United Kingdom","London/ Gatwick (EGKK)",118763,1262672,834657
2015,"EGLC","London/ City","United Kingdom","London/ City (EGLC)",42303,209421,107787
2015,"EGLL","London/ Heathrow","United Kingdom","London/ Heathrow (EGLL)",225281,3091082,1793802
2015,"EGNT","Newcastle","United Kingdom","Newcastle (EGNT)",0,0,0
2015,"EGPD","Aberdeen","United Kingdom","Aberdeen (EGPD)",25650,221715,65544
2015,"EGPF","Glasgow","United Kingdom","Glasgow (EGPF)",42305,415735,108248
2015,"EGPH","Edinburgh","United Kingdom","Edinburgh (EGPH)",53376,525773,88377
2015,"EGSS","London/ Stansted","United Kingdom","London/ Stansted (EGSS)",79292,785278,211355
2015,"EHAM","Amsterdam/ Schiphol","Netherlands","Amsterdam/ Schiphol (EHAM)",210598,2054243,569045
2015,"EIDW","Dublin","Ireland","Dublin (EIDW)",84676,758654,456058
2015,"EKCH","Copenhagen/ Kastrup","Denmark","Copenhagen/ Kastrup (EKCH)",117746,1068863,225993
2015,"ELLX","Luxembourg","Luxembourg","Luxembourg (ELLX)",0,0,0
2015,"ENBR","Bergen","Norway","Bergen (ENBR)",0,0,0
2015,"ENGM","Oslo/ Gardermoen","Norway","Oslo/ Gardermoen (ENGM)",0,0,0
2015,"ENVA","Trondheim","Norway","Trondheim (ENVA)",0,0,0
2015,"ENZV","Stavanger","Norway","Stavanger (ENZV)",0,0,0
2015,"EPWA","Warszawa/ Chopina","Poland","Warszawa/ Chopina (EPWA)",67015,506157,155651
2015,"ESGG","Göteborg","Sweden","Göteborg (ESGG)",0,0,0
2015,"ESSA","Stockholm/ Arlanda","Sweden","Stockholm/ Arlanda (ESSA)",106647,848782,170035
2015,"EVRA","Riga","Latvia","Riga (EVRA)",29495,229743,49148
2015,"EYVI","Vilnius","Lithuania","Vilnius (EYVI)",0,0,0
2015,"GCFV","Fuerteventura","Spain","Fuerteventura (GCFV)",18966,152092,16942
2015,"GCLP","Gran Canaria","Spain","Gran Canaria (GCLP)",45875,343894,86097
2015,"GCRR","Lanzarote","Spain","Lanzarote (GCRR)",20704,145408,33179
2015,"GCTS","Tenerife Sur/Reina Sofia","Spain","Tenerife Sur/Reina Sofia (GCTS)",27690,265162,24125
2015,"GCXO","Tenerife North","Spain","Tenerife North (GCXO)",24996,171420,14187
2015,"LBSF","Sofia","Bulgaria","Sofia (LBSF)",20767,217891,27488
2015,"LCLK","Larnaca","Cyprus","Larnaca (LCLK)",0,0,0
2015,"LEAL","Alicante","Spain","Alicante (LEAL)",36034,308514,60876
2015,"LEBB","Bilbao","Spain","Bilbao (LEBB)",20487,156622,6496
2015,"LEBL","Barcelona","Spain","Barcelona (LEBL)",133246,1336941,522524
2015,"LEIB","Ibiza","Spain","Ibiza (LEIB)",31054,183352,36601
2015,"LEMD","Madrid/ Barajas","Spain","Madrid/ Barajas (LEMD)",177882,2090308,765099
2015,"LEMG","Málaga","Spain","Málaga (LEMG)",51018,529369,84817
2015,"LEPA","Palma de Mallorca","Spain","Palma de Mallorca (LEPA)",83025,752217,210496
2015,"LEVC","Valencia","Spain","Valencia (LEVC)",24809,194180,39169
2015,"LEZL","Sevilla","Spain","Sevilla (LEZL)",20262,149758,21167
2015,"LFLL","Lyon-Saint-Exupéry","France","Lyon-Saint-Exupéry (LFLL)",51219,445994,41693
2015,"LFMN","Nice-Côte d’Azur","France","Nice-Côte d’Azur (LFMN)",0,0,0
2015,"LFPG","Paris-Charles-de-Gaulle","France","Paris-Charles-de-Gaulle (LFPG)",224257,2665944,873862
2015,"LFPO","Paris-Orly","France","Paris-Orly (LFPO)",110195,860547,234488
2015,"LFSB","Bâle-Mulhouse","France","Bâle-Mulhouse (LFSB)",37280,292649,70926
2015,"LGAV","Athens","Greece","Athens (LGAV)",80765,706727,93337
2015,"LHBP","Budapest/ Ferihegy","Hungary","Budapest/ Ferihegy (LHBP)",42928,367620,47757
2015,"LICC","Catania","Italy","Catania (LICC)",26837,214633,34115
2015,"LIMC","Milan/ Malpensa","Italy","Milan/ Malpensa (LIMC)",46774,476473,179077
2015,"LIME","Bergamo","Italy","Bergamo (LIME)",37700,394111,39931
2015,"LIML","Milan/ Linate","Italy","Milan/ Linate (LIML)",6649,64393,20496
2015,"LIPE","Bologna","Italy","Bologna (LIPE)",0,0,0
2015,"LIPZ","Venice","Italy","Venice (LIPZ)",40397,351655,60649
2015,"LIRF","Rome/Fiumicino","Italy","Rome/Fiumicino (LIRF)",142596,1617978,1006397
2015,"LIRN","Naples","Italy","Naples (LIRN)",27400,190343,52978
2015,"LJLJ","Ljubljana","Slovenia","Ljubljana (LJLJ)",0,0,0
2015,"LKPR","Prague","Czech Republic","Prague (LKPR)",57136,457050,103677
2015,"LMML","Malta","Malta","Malta (LMML)",0,0,0
2015,"LOWW","Vienna","Austria","Vienna (LOWW)",109988,744565,236557
2015,"LPPR","Porto","Portugal","Porto (LPPR)",33861,240103,48414
2015,"LPPT","Lisbon","Portugal","Lisbon (LPPT)",81192,723234,277800
2015,"LROP","Bucharest/ Otopeni","Romania","Bucharest/ Otopeni (LROP)",0,0,0
2015,"LSGG","Geneva","Switzerland","Geneva (LSGG)",86662,584115,270100
2015,"LSZH","Zürich","Switzerland","Zürich (LSZH)",122157,1076216,337781
2015,"LZIB","Bratislava","Slovakia","Bratislava (LZIB)",0,0,0
2015,NA,"Austria","Austria",NA,109988,744565,236557
2015,NA,"Belgium","Belgium",NA,135618,1137686,280920
2015,NA,"Bulgaria","Bulgaria",NA,20767,217891,27488
2015,NA,"Cyprus","Cyprus",NA,0,0,0
2015,NA,"Czech Republic","Czech Republic",NA,57136,457050,103677
2015,NA,"Denmark","Denmark",NA,117746,1068863,225993
2015,NA,"Estonia","Estonia",NA,0,0,0
2015,NA,"Finland","Finland",NA,79205,586474,155656
2015,NA,"France","France",NA,422951,4265134,1220969
2015,NA,"Germany","Germany",NA,886884,8076209,2363851
2015,NA,"Greece","Greece",NA,80765,706727,93337
2015,NA,"Hungary","Hungary",NA,42928,367620,47757
2015,NA,"Ireland","Ireland",NA,84676,758654,456058
2015,NA,"Italy","Italy",NA,328353,3309586,1393643
2015,NA,"Latvia","Latvia",NA,29495,229743,49148
2015,NA,"Lithuania","Lithuania",NA,0,0,0
2015,NA,"Luxembourg","Luxembourg",NA,0,0,0
2015,NA,"Malta","Malta",NA,0,0,0
2015,NA,"Netherlands","Netherlands",NA,210598,2054243,569045
2015,NA,"Norway","Norway",NA,0,0,0
2015,NA,"Poland","Poland",NA,67015,506157,155651
2015,NA,"Portugal","Portugal",NA,115053,963337,326214
2015,NA,"Romania","Romania",NA,0,0,0
2015,NA,"SES","SES",NA,4359094,40811264,13637819
2015,NA,"Slovakia","Slovakia",NA,0,0,0
2015,NA,"Slovenia","Slovenia",NA,0,0,0
2015,NA,"Spain","Spain",NA,716048,6779237,1921775
2015,NA,"Sweden","Sweden",NA,106647,848782,170035
2015,NA,"Switzerland","Switzerland",NA,208819,1660331,607881
2015,NA,"United Kingdom","United Kingdom",NA,778495,8356961,3850357
2016,"EBBR","Brussels","Belgium","Brussels (EBBR)",102535,895506,209364
2016,"EBCI","Charleroi","Belgium","Charleroi (EBCI)",30838,250229,32309
2016,"EDDB","Berlin/ Schoenefeld","Germany","Berlin/ Schoenefeld (EDDB)",44692,373337,88358
2016,"EDDE","Erfurt","Germany","Erfurt (EDDE)",2731,15992,2658
2016,"EDDF","Frankfurt","Germany","Frankfurt (EDDF)",217021,2376016,701044
2016,"EDDH","Hamburg","Germany","Hamburg (EDDH)",72995,475362,154348
2016,"EDDK","Cologne-Bonn","Germany","Cologne-Bonn (EDDK)",59949,582782,92171
2016,"EDDL","Dusseldorf","Germany","Dusseldorf (EDDL)",104644,891997,298953
2016,"EDDM","Munich","Germany","Munich (EDDM)",172224,1566203,533922
2016,"EDDN","Nuremberg","Germany","Nuremberg (EDDN)",25874,193060,19257
2016,"EDDP","Leipzig-Halle","Germany","Leipzig-Halle (EDDP)",29627,335340,74144
2016,"EDDR","Saarbruecken","Germany","Saarbruecken (EDDR)",4819,22394,1762
2016,"EDDS","Stuttgart","Germany","Stuttgart (EDDS)",59838,448549,127846
2016,"EDDT","Berlin/ Tegel","Germany","Berlin/ Tegel (EDDT)",90291,669751,197794
2016,"EDDV","Hanover","Germany","Hanover (EDDV)",31158,239130,44014
2016,"EDDW","Bremen","Germany","Bremen (EDDW)",17931,124766,13705
2016,"EETN","Tallinn","Estonia","Tallinn (EETN)",19145,121729,15948
2016,"EFHK","Helsinki/ Vantaa","Finland","Helsinki/ Vantaa (EFHK)",78575,590416,220294
2016,"EGBB","Birmingham","United Kingdom","Birmingham (EGBB)",54619,496924,109830
2016,"EGCC","Manchester","United Kingdom","Manchester (EGCC)",87119,930352,384309
2016,"EGGD","Bristol","United Kingdom","Bristol (EGGD)",34832,281816.13,29648
2016,"EGGW","London/ Luton","United Kingdom","London/ Luton (EGGW)",61860,573285,282014
2016,"EGKK","London/ Gatwick","United Kingdom","London/ Gatwick (EGKK)",128578,1398615,1024094
2016,"EGLC","London/ City","United Kingdom","London/ City (EGLC)",42497,209962,117651
2016,"EGLL","London/ Heathrow","United Kingdom","London/ Heathrow (EGLL)",222527,3057295,1878633
2016,"EGNT","Newcastle","United Kingdom","Newcastle (EGNT)",0,0,0
2016,"EGPD","Aberdeen","United Kingdom","Aberdeen (EGPD)",22094,188505,58659
2016,"EGPF","Glasgow","United Kingdom","Glasgow (EGPF)",44709,451330,93178
2016,"EGPH","Edinburgh","United Kingdom","Edinburgh (EGPH)",56374,562789,137059
2016,"EGSS","London/ Stansted","United Kingdom","London/ Stansted (EGSS)",83765,831964,308491
2016,"EHAM","Amsterdam/ Schiphol","Netherlands","Amsterdam/ Schiphol (EHAM)",220944,2193443,597190
2016,"EICK","Cork","Ireland","Cork (EICK)",10517,77957,6077
2016,"EIDW","Dublin","Ireland","Dublin (EIDW)",95759,907450,481380
2016,"EKCH","Copenhagen/ Kastrup","Denmark","Copenhagen/ Kastrup (EKCH)",126144,1180380,292031
2016,"ELLX","Luxembourg","Luxembourg","Luxembourg (ELLX)",5714,43816,44159
2016,"ENBR","Bergen","Norway","Bergen (ENBR)",0,0,0
2016,"ENGM","Oslo/ Gardermoen","Norway","Oslo/ Gardermoen (ENGM)",0,0,0
2016,"ENVA","Trondheim","Norway","Trondheim (ENVA)",0,0,0
2016,"ENZV","Stavanger","Norway","Stavanger (ENZV)",0,0,0
2016,"EPWA","Warszawa/ Chopina","Poland","Warszawa/ Chopina (EPWA)",73345,541873,208337
2016,"ESGG","Göteborg","Sweden","Göteborg (ESGG)",31935,243201,29423
2016,"ESSA","Stockholm/ Arlanda","Sweden","Stockholm/ Arlanda (ESSA)",106847,864834,222189
2016,"EVRA","Riga","Latvia","Riga (EVRA)",32157,252038,86247
2016,"EYVI","Vilnius","Lithuania","Vilnius (EYVI)",0,0,0
2016,"GCFV","Fuerteventura","Spain","Fuerteventura (GCFV)",21694,174564,26368
2016,"GCLP","Gran Canaria","Spain","Gran Canaria (GCLP)",52683,409956,123451
2016,"GCRR","Lanzarote","Spain","Lanzarote (GCRR)",26300,184755,31904
2016,"GCTS","Tenerife Sur/Reina Sofia","Spain","Tenerife Sur/Reina Sofia (GCTS)",30957,272594,31166
2016,"GCXO","Tenerife North","Spain","Tenerife North (GCXO)",26380,183367,13793
2016,"LBSF","Sofia","Bulgaria","Sofia (LBSF)",24297,258641,34250
2016,"LCLK","Larnaca","Cyprus","Larnaca (LCLK)",0,0,0
2016,"LEAL","Alicante","Spain","Alicante (LEAL)",41861,356973,80183
2016,"LEBB","Bilbao","Spain","Bilbao (LEBB)",20862,159365,13060
2016,"LEBL","Barcelona","Spain","Barcelona (LEBL)",144872,1584565,750177
2016,"LEIB","Ibiza","Spain","Ibiza (LEIB)",34685,205263,43244
2016,"LEMD","Madrid/ Barajas","Spain","Madrid/ Barajas (LEMD)",182732,2262160,732449
2016,"LEMG","Málaga","Spain","Málaga (LEMG)",56567,548879,110879
2016,"LEPA","Palma de Mallorca","Spain","Palma de Mallorca (LEPA)",95144,878312,262393
2016,"LEVC","Valencia","Spain","Valencia (LEVC)",27039,221330,38458
2016,"LEZL","Sevilla","Spain","Sevilla (LEZL)",20767,139343,14730
2016,"LFLL","Lyon-Saint-Exupéry","France","Lyon-Saint-Exupéry (LFLL)",51220,454294,50917
2016,"LFMN","Nice-Côte d’Azur","France","Nice-Côte d’Azur (LFMN)",0,0,0
